[2018-12-07 00:30:57,883 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:30:58,136 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:30:58,136 INFO] Building model...
[2018-12-07 00:31:10,409 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:31:10,410 INFO] encoder: 28009000
[2018-12-07 00:31:10,411 INFO] decoder: 55063504
[2018-12-07 00:31:10,411 INFO] * number of parameters: 83072504
[2018-12-07 00:31:10,413 INFO] Starting training on GPU: [0]
[2018-12-07 00:31:10,413 INFO] Start training...
[2018-12-07 00:31:12,702 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:31:18,976 INFO] Step 50/100000; acc:   4.48; ppl: 63846.66; xent: 11.06; lr: 1.00000; 8558/9482 tok/s;      6 sec
[2018-12-07 03:23:29,581 INFO] Step 86050/100000; acc:  38.98; ppl: 22.10; xent: 3.10; lr: 0.00391; 8814/9417 tok/s;  10337 sec
[2018-12-07 03:23:35,571 INFO] Step 86100/100000; acc:  40.14; ppl: 20.12; xent: 3.00; lr: 0.00391; 8872/9598 tok/s;  10343 sec
[2018-12-07 03:23:41,459 INFO] Step 86150/100000; acc:  40.21; ppl: 20.45; xent: 3.02; lr: 0.00391; 8432/9717 tok/s;  10349 sec
[2018-12-07 03:23:47,673 INFO] Step 86200/100000; acc:  39.27; ppl: 21.86; xent: 3.08; lr: 0.00391; 8788/9711 tok/s;  10355 sec
[2018-12-07 03:23:52,861 INFO] Step 86250/100000; acc:  40.92; ppl: 19.53; xent: 2.97; lr: 0.00391; 8869/10539 tok/s;  10360 sec
[2018-12-07 03:23:58,736 INFO] Step 86300/100000; acc:  40.38; ppl: 20.27; xent: 3.01; lr: 0.00391; 8411/9940 tok/s;  10366 sec
[2018-12-07 03:24:04,814 INFO] Step 86350/100000; acc:  40.50; ppl: 19.64; xent: 2.98; lr: 0.00391; 9128/9577 tok/s;  10372 sec
[2018-12-07 03:24:10,842 INFO] Step 86400/100000; acc:  40.52; ppl: 19.98; xent: 2.99; lr: 0.00391; 9024/9650 tok/s;  10378 sec
[2018-12-07 03:24:16,243 INFO] Step 86450/100000; acc:  41.31; ppl: 18.67; xent: 2.93; lr: 0.00391; 8730/10313 tok/s;  10384 sec
[2018-12-07 03:24:22,435 INFO] Step 86500/100000; acc:  39.81; ppl: 20.47; xent: 3.02; lr: 0.00391; 8292/9707 tok/s;  10390 sec
[2018-12-07 03:24:28,385 INFO] Step 86550/100000; acc:  41.27; ppl: 18.61; xent: 2.92; lr: 0.00391; 8779/9587 tok/s;  10396 sec
[2018-12-07 03:24:34,211 INFO] Step 86600/100000; acc:  40.93; ppl: 18.69; xent: 2.93; lr: 0.00391; 8613/9610 tok/s;  10402 sec
[2018-12-07 03:24:40,443 INFO] Step 86650/100000; acc:  40.78; ppl: 19.32; xent: 2.96; lr: 0.00391; 8409/9376 tok/s;  10408 sec
[2018-12-07 03:24:46,270 INFO] Step 86700/100000; acc:  41.02; ppl: 19.21; xent: 2.96; lr: 0.00391; 8523/10013 tok/s;  10414 sec
[2018-12-07 03:24:52,387 INFO] Step 86750/100000; acc:  41.14; ppl: 19.09; xent: 2.95; lr: 0.00391; 9080/9734 tok/s;  10420 sec
[2018-12-07 03:24:58,300 INFO] Step 86800/100000; acc:  41.04; ppl: 19.42; xent: 2.97; lr: 0.00391; 8862/9673 tok/s;  10426 sec
[2018-12-07 03:25:04,450 INFO] Step 86850/100000; acc:  41.13; ppl: 18.84; xent: 2.94; lr: 0.00391; 8021/9358 tok/s;  10432 sec
[2018-12-07 03:25:10,355 INFO] Step 86900/100000; acc:  40.80; ppl: 19.12; xent: 2.95; lr: 0.00391; 9067/10086 tok/s;  10438 sec
[2018-12-07 03:25:16,114 INFO] Step 86950/100000; acc:  41.16; ppl: 18.97; xent: 2.94; lr: 0.00391; 8201/10307 tok/s;  10443 sec
[2018-12-07 03:25:22,164 INFO] Step 87000/100000; acc:  41.76; ppl: 18.14; xent: 2.90; lr: 0.00391; 8537/9472 tok/s;  10449 sec
[2018-12-07 03:25:28,040 INFO] Step 87050/100000; acc:  42.70; ppl: 17.37; xent: 2.85; lr: 0.00391; 8443/9346 tok/s;  10455 sec
[2018-12-07 03:25:34,176 INFO] Step 87100/100000; acc:  41.02; ppl: 19.36; xent: 2.96; lr: 0.00391; 8433/9908 tok/s;  10461 sec
[2018-12-07 03:25:40,368 INFO] Step 87150/100000; acc:  41.82; ppl: 18.09; xent: 2.90; lr: 0.00391; 8638/9433 tok/s;  10468 sec
[2018-12-07 03:25:46,272 INFO] Step 87200/100000; acc:  40.77; ppl: 19.53; xent: 2.97; lr: 0.00391; 8459/10211 tok/s;  10474 sec
[2018-12-07 03:25:52,155 INFO] Step 87250/100000; acc:  41.74; ppl: 18.25; xent: 2.90; lr: 0.00391; 9009/9516 tok/s;  10479 sec
[2018-12-07 03:25:58,585 INFO] Step 87300/100000; acc:  42.48; ppl: 16.77; xent: 2.82; lr: 0.00391; 7778/8853 tok/s;  10486 sec
[2018-12-07 03:26:02,048 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 03:26:06,946 INFO] Step 87350/100000; acc:  41.51; ppl: 18.37; xent: 2.91; lr: 0.00391; 6289/6897 tok/s;  10494 sec
[2018-12-07 03:26:12,816 INFO] Step 87400/100000; acc:  41.81; ppl: 18.12; xent: 2.90; lr: 0.00391; 8394/9819 tok/s;  10500 sec
[2018-12-07 03:26:18,718 INFO] Step 87450/100000; acc:  42.28; ppl: 17.17; xent: 2.84; lr: 0.00391; 8362/9674 tok/s;  10506 sec
[2018-12-07 03:26:24,489 INFO] Step 87500/100000; acc:  41.90; ppl: 17.63; xent: 2.87; lr: 0.00391; 8769/10356 tok/s;  10512 sec
[2018-12-07 03:26:30,650 INFO] Step 87550/100000; acc:  42.21; ppl: 17.32; xent: 2.85; lr: 0.00391; 8323/9464 tok/s;  10518 sec
[2018-12-07 03:26:36,458 INFO] Step 87600/100000; acc:  42.24; ppl: 17.32; xent: 2.85; lr: 0.00391; 8773/9719 tok/s;  10524 sec
[2018-12-07 03:26:42,418 INFO] Step 87650/100000; acc:  41.85; ppl: 18.03; xent: 2.89; lr: 0.00391; 7959/10214 tok/s;  10530 sec
[2018-12-07 03:26:48,359 INFO] Step 87700/100000; acc:  42.31; ppl: 17.19; xent: 2.84; lr: 0.00391; 9283/9715 tok/s;  10536 sec
[2018-12-07 03:26:54,200 INFO] Step 87750/100000; acc:  43.40; ppl: 15.92; xent: 2.77; lr: 0.00391; 9607/9563 tok/s;  10541 sec
[2018-12-07 03:27:00,086 INFO] Step 87800/100000; acc:  42.05; ppl: 17.86; xent: 2.88; lr: 0.00391; 8518/10261 tok/s;  10547 sec
[2018-12-07 03:27:05,953 INFO] Step 87850/100000; acc:  43.07; ppl: 16.63; xent: 2.81; lr: 0.00391; 7708/9648 tok/s;  10553 sec
[2018-12-07 03:27:12,046 INFO] Step 87900/100000; acc:  42.08; ppl: 17.87; xent: 2.88; lr: 0.00391; 9222/9924 tok/s;  10559 sec
[2018-12-07 03:27:18,105 INFO] Step 87950/100000; acc:  42.17; ppl: 17.32; xent: 2.85; lr: 0.00391; 8281/9478 tok/s;  10565 sec
[2018-12-07 03:27:23,811 INFO] Step 88000/100000; acc:  42.97; ppl: 16.26; xent: 2.79; lr: 0.00391; 8903/9989 tok/s;  10571 sec
[2018-12-07 03:27:29,840 INFO] Step 88050/100000; acc:  41.93; ppl: 18.00; xent: 2.89; lr: 0.00391; 8212/9743 tok/s;  10577 sec
[2018-12-07 03:27:35,770 INFO] Step 88100/100000; acc:  42.21; ppl: 17.55; xent: 2.87; lr: 0.00391; 9275/9870 tok/s;  10583 sec
[2018-12-07 03:27:41,953 INFO] Step 88150/100000; acc:  43.02; ppl: 16.84; xent: 2.82; lr: 0.00391; 8054/9235 tok/s;  10589 sec
[2018-12-07 03:27:48,023 INFO] Step 88200/100000; acc:  41.89; ppl: 17.97; xent: 2.89; lr: 0.00391; 8700/9830 tok/s;  10595 sec
[2018-12-07 03:27:53,841 INFO] Step 88250/100000; acc:  42.45; ppl: 16.85; xent: 2.82; lr: 0.00391; 8270/9941 tok/s;  10601 sec
[2018-12-07 03:27:59,709 INFO] Step 88300/100000; acc:  41.40; ppl: 18.73; xent: 2.93; lr: 0.00391; 8979/9797 tok/s;  10607 sec
[2018-12-07 03:28:05,731 INFO] Step 88350/100000; acc:  40.21; ppl: 20.04; xent: 3.00; lr: 0.00391; 8784/10212 tok/s;  10613 sec
[2018-12-07 03:28:11,935 INFO] Step 88400/100000; acc:  42.92; ppl: 16.67; xent: 2.81; lr: 0.00391; 8435/8764 tok/s;  10619 sec
[2018-12-07 03:28:17,678 INFO] Step 88450/100000; acc:  42.06; ppl: 17.69; xent: 2.87; lr: 0.00391; 8451/9832 tok/s;  10625 sec
[2018-12-07 03:28:23,475 INFO] Step 88500/100000; acc:  41.13; ppl: 18.92; xent: 2.94; lr: 0.00391; 8977/9938 tok/s;  10631 sec
[2018-12-07 03:28:29,302 INFO] Step 88550/100000; acc:  41.94; ppl: 18.22; xent: 2.90; lr: 0.00391; 8510/9627 tok/s;  10637 sec
[2018-12-07 03:28:35,590 INFO] Step 88600/100000; acc:  39.88; ppl: 20.98; xent: 3.04; lr: 0.00391; 8597/9343 tok/s;  10643 sec
[2018-12-07 03:28:41,841 INFO] Step 88650/100000; acc:  38.67; ppl: 23.14; xent: 3.14; lr: 0.00391; 8230/10040 tok/s;  10649 sec
[2018-12-07 03:28:47,670 INFO] Step 88700/100000; acc:  40.25; ppl: 20.43; xent: 3.02; lr: 0.00391; 8443/9823 tok/s;  10655 sec
[2018-12-07 03:28:53,822 INFO] Step 88750/100000; acc:  39.92; ppl: 20.62; xent: 3.03; lr: 0.00391; 9205/9436 tok/s;  10661 sec
[2018-12-07 03:28:59,254 INFO] Step 88800/100000; acc:  40.54; ppl: 20.17; xent: 3.00; lr: 0.00391; 8891/10300 tok/s;  10667 sec
[2018-12-07 03:29:05,007 INFO] Step 88850/100000; acc:  40.22; ppl: 20.53; xent: 3.02; lr: 0.00391; 8373/10230 tok/s;  10672 sec
[2018-12-07 03:29:10,587 INFO] Step 88900/100000; acc:  42.00; ppl: 18.11; xent: 2.90; lr: 0.00391; 9418/9724 tok/s;  10678 sec
[2018-12-07 03:29:16,743 INFO] Step 88950/100000; acc:  39.97; ppl: 20.68; xent: 3.03; lr: 0.00391; 8952/9968 tok/s;  10684 sec
[2018-12-07 03:29:22,567 INFO] Step 89000/100000; acc:  40.31; ppl: 19.76; xent: 2.98; lr: 0.00391; 8853/9754 tok/s;  10690 sec
[2018-12-07 03:29:28,813 INFO] Step 89050/100000; acc:  39.59; ppl: 20.73; xent: 3.03; lr: 0.00391; 8061/9515 tok/s;  10696 sec
[2018-12-07 03:29:34,343 INFO] Step 89100/100000; acc:  41.54; ppl: 17.97; xent: 2.89; lr: 0.00391; 8965/10010 tok/s;  10702 sec
[2018-12-07 03:29:40,492 INFO] Step 89150/100000; acc:  40.87; ppl: 19.05; xent: 2.95; lr: 0.00391; 8443/9419 tok/s;  10708 sec
[2018-12-07 03:29:46,430 INFO] Step 89200/100000; acc:  41.04; ppl: 18.88; xent: 2.94; lr: 0.00391; 8387/9697 tok/s;  10714 sec
[2018-12-07 03:29:52,428 INFO] Step 89250/100000; acc:  40.87; ppl: 19.10; xent: 2.95; lr: 0.00391; 8890/9783 tok/s;  10720 sec
[2018-12-07 03:29:58,458 INFO] Step 89300/100000; acc:  40.60; ppl: 19.86; xent: 2.99; lr: 0.00391; 8472/9794 tok/s;  10726 sec
[2018-12-07 03:30:04,463 INFO] Step 89350/100000; acc:  41.60; ppl: 18.53; xent: 2.92; lr: 0.00391; 8734/9535 tok/s;  10732 sec
[2018-12-07 03:30:10,363 INFO] Step 89400/100000; acc:  40.39; ppl: 20.05; xent: 3.00; lr: 0.00391; 8801/10072 tok/s;  10738 sec
[2018-12-07 03:30:16,537 INFO] Step 89450/100000; acc:  41.33; ppl: 18.64; xent: 2.93; lr: 0.00391; 8777/9342 tok/s;  10744 sec
[2018-12-07 03:30:21,957 INFO] Step 89500/100000; acc:  42.27; ppl: 17.33; xent: 2.85; lr: 0.00391; 8536/10239 tok/s;  10749 sec
[2018-12-07 03:30:28,139 INFO] Step 89550/100000; acc:  40.32; ppl: 20.10; xent: 3.00; lr: 0.00391; 8730/10258 tok/s;  10755 sec
[2018-12-07 03:30:34,166 INFO] Step 89600/100000; acc:  42.67; ppl: 17.58; xent: 2.87; lr: 0.00391; 7862/8961 tok/s;  10761 sec
[2018-12-07 03:30:40,035 INFO] Step 89650/100000; acc:  42.55; ppl: 17.15; xent: 2.84; lr: 0.00391; 9024/9645 tok/s;  10767 sec
[2018-12-07 03:30:45,889 INFO] Step 89700/100000; acc:  41.58; ppl: 18.31; xent: 2.91; lr: 0.00391; 8351/9898 tok/s;  10773 sec
[2018-12-07 03:30:52,457 INFO] Step 89750/100000; acc:  40.25; ppl: 19.88; xent: 2.99; lr: 0.00391; 8612/9460 tok/s;  10780 sec
[2018-12-07 03:30:58,309 INFO] Step 89800/100000; acc:  40.95; ppl: 19.38; xent: 2.96; lr: 0.00391; 8648/10033 tok/s;  10786 sec
[2018-12-07 03:31:04,611 INFO] Step 89850/100000; acc:  41.95; ppl: 17.44; xent: 2.86; lr: 0.00391; 8189/9181 tok/s;  10792 sec
[2018-12-07 03:31:10,299 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 03:31:12,820 INFO] Step 89900/100000; acc:  42.84; ppl: 16.33; xent: 2.79; lr: 0.00391; 6185/6593 tok/s;  10800 sec
[2018-12-07 03:31:18,642 INFO] Step 89950/100000; acc:  41.43; ppl: 18.62; xent: 2.92; lr: 0.00391; 8452/9907 tok/s;  10806 sec
[2018-12-07 03:31:24,788 INFO] Step 90000/100000; acc:  41.97; ppl: 17.68; xent: 2.87; lr: 0.00098; 7739/9517 tok/s;  10812 sec
[2018-12-07 03:31:24,793 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 03:31:25,993 INFO] Validation perplexity: 95.653
[2018-12-07 03:31:25,993 INFO] Validation accuracy: 29.0491
[2018-12-07 03:31:25,994 INFO] Saving checkpoint iwslt-model_step_90000.pt
[2018-12-07 03:31:32,842 INFO] Step 90050/100000; acc:  41.52; ppl: 17.86; xent: 2.88; lr: 0.00098; 6216/7342 tok/s;  10820 sec
[2018-12-07 03:31:38,775 INFO] Step 90100/100000; acc:  42.84; ppl: 16.77; xent: 2.82; lr: 0.00098; 8753/9607 tok/s;  10826 sec
[2018-12-07 03:31:44,617 INFO] Step 90150/100000; acc:  42.79; ppl: 16.61; xent: 2.81; lr: 0.00098; 8804/9455 tok/s;  10832 sec
[2018-12-07 03:31:50,609 INFO] Step 90200/100000; acc:  41.69; ppl: 18.19; xent: 2.90; lr: 0.00098; 8369/10113 tok/s;  10838 sec
[2018-12-07 03:31:56,803 INFO] Step 90250/100000; acc:  40.52; ppl: 19.61; xent: 2.98; lr: 0.00098; 8382/10223 tok/s;  10844 sec
[2018-12-07 03:32:02,343 INFO] Step 90300/100000; acc:  44.53; ppl: 14.86; xent: 2.70; lr: 0.00098; 10056/9571 tok/s;  10850 sec
[2018-12-07 03:32:08,452 INFO] Step 90350/100000; acc:  41.84; ppl: 17.92; xent: 2.89; lr: 0.00098; 9118/9964 tok/s;  10856 sec
[2018-12-07 03:32:14,381 INFO] Step 90400/100000; acc:  43.15; ppl: 16.70; xent: 2.82; lr: 0.00098; 7913/9723 tok/s;  10862 sec
[2018-12-07 03:32:20,252 INFO] Step 90450/100000; acc:  42.40; ppl: 17.82; xent: 2.88; lr: 0.00098; 8011/10174 tok/s;  10868 sec
[2018-12-07 03:32:26,208 INFO] Step 90500/100000; acc:  42.63; ppl: 16.82; xent: 2.82; lr: 0.00098; 9306/9550 tok/s;  10874 sec
[2018-12-07 03:32:32,058 INFO] Step 90550/100000; acc:  42.52; ppl: 16.88; xent: 2.83; lr: 0.00098; 8660/9642 tok/s;  10879 sec
[2018-12-07 03:32:38,073 INFO] Step 90600/100000; acc:  41.82; ppl: 17.50; xent: 2.86; lr: 0.00098; 8234/9807 tok/s;  10885 sec
[2018-12-07 03:32:43,876 INFO] Step 90650/100000; acc:  42.20; ppl: 17.76; xent: 2.88; lr: 0.00098; 8677/10074 tok/s;  10891 sec
[2018-12-07 03:32:50,203 INFO] Step 90700/100000; acc:  43.48; ppl: 16.08; xent: 2.78; lr: 0.00098; 8041/8724 tok/s;  10898 sec
[2018-12-07 03:32:56,317 INFO] Step 90750/100000; acc:  41.29; ppl: 18.96; xent: 2.94; lr: 0.00098; 8836/10184 tok/s;  10904 sec
[2018-12-07 03:33:02,379 INFO] Step 90800/100000; acc:  42.06; ppl: 17.12; xent: 2.84; lr: 0.00098; 8647/9728 tok/s;  10910 sec
[2018-12-07 03:33:07,899 INFO] Step 90850/100000; acc:  42.45; ppl: 17.22; xent: 2.85; lr: 0.00098; 8484/10138 tok/s;  10915 sec
[2018-12-07 03:33:14,019 INFO] Step 90900/100000; acc:  40.08; ppl: 20.20; xent: 3.01; lr: 0.00098; 8891/9978 tok/s;  10921 sec
[2018-12-07 03:33:19,824 INFO] Step 90950/100000; acc:  42.43; ppl: 17.16; xent: 2.84; lr: 0.00098; 9113/9500 tok/s;  10927 sec
[2018-12-07 03:33:25,991 INFO] Step 91000/100000; acc:  41.62; ppl: 17.98; xent: 2.89; lr: 0.00098; 7470/9165 tok/s;  10933 sec
[2018-12-07 03:33:31,713 INFO] Step 91050/100000; acc:  41.54; ppl: 18.34; xent: 2.91; lr: 0.00098; 8825/10173 tok/s;  10939 sec
[2018-12-07 03:33:37,515 INFO] Step 91100/100000; acc:  42.30; ppl: 17.65; xent: 2.87; lr: 0.00098; 9480/9626 tok/s;  10945 sec
[2018-12-07 03:33:43,721 INFO] Step 91150/100000; acc:  40.11; ppl: 20.58; xent: 3.02; lr: 0.00098; 7992/9366 tok/s;  10951 sec
[2018-12-07 03:33:50,097 INFO] Step 91200/100000; acc:  38.33; ppl: 23.31; xent: 3.15; lr: 0.00098; 8590/9785 tok/s;  10957 sec
[2018-12-07 03:33:56,112 INFO] Step 91250/100000; acc:  40.12; ppl: 20.38; xent: 3.01; lr: 0.00098; 8850/9662 tok/s;  10963 sec
[2018-12-07 03:34:01,967 INFO] Step 91300/100000; acc:  40.90; ppl: 19.28; xent: 2.96; lr: 0.00098; 8796/9451 tok/s;  10969 sec
[2018-12-07 03:34:07,757 INFO] Step 91350/100000; acc:  39.47; ppl: 21.42; xent: 3.06; lr: 0.00098; 8896/10258 tok/s;  10975 sec
[2018-12-07 03:34:13,242 INFO] Step 91400/100000; acc:  40.84; ppl: 19.84; xent: 2.99; lr: 0.00098; 8542/10292 tok/s;  10981 sec
[2018-12-07 03:34:19,182 INFO] Step 91450/100000; acc:  40.52; ppl: 20.02; xent: 3.00; lr: 0.00098; 8884/9755 tok/s;  10986 sec
[2018-12-07 03:34:25,389 INFO] Step 91500/100000; acc:  40.12; ppl: 20.20; xent: 3.01; lr: 0.00098; 8865/9715 tok/s;  10993 sec
[2018-12-07 03:34:31,178 INFO] Step 91550/100000; acc:  41.00; ppl: 19.43; xent: 2.97; lr: 0.00098; 8729/9884 tok/s;  10998 sec
[2018-12-07 03:34:36,504 INFO] Step 91600/100000; acc:  41.73; ppl: 18.33; xent: 2.91; lr: 0.00098; 8870/10240 tok/s;  11004 sec
[2018-12-07 03:34:42,924 INFO] Step 91650/100000; acc:  40.04; ppl: 20.05; xent: 3.00; lr: 0.00098; 8555/9280 tok/s;  11010 sec
[2018-12-07 03:34:48,853 INFO] Step 91700/100000; acc:  40.69; ppl: 19.20; xent: 2.95; lr: 0.00098; 8342/9802 tok/s;  11016 sec
[2018-12-07 03:34:54,540 INFO] Step 91750/100000; acc:  41.39; ppl: 18.27; xent: 2.91; lr: 0.00098; 8531/9831 tok/s;  11022 sec
[2018-12-07 03:35:00,801 INFO] Step 91800/100000; acc:  41.18; ppl: 18.59; xent: 2.92; lr: 0.00098; 9026/9338 tok/s;  11028 sec
[2018-12-07 03:35:06,648 INFO] Step 91850/100000; acc:  40.88; ppl: 19.67; xent: 2.98; lr: 0.00098; 8736/10000 tok/s;  11034 sec
[2018-12-07 03:35:12,763 INFO] Step 91900/100000; acc:  40.54; ppl: 19.66; xent: 2.98; lr: 0.00098; 8249/9919 tok/s;  11040 sec
[2018-12-07 03:35:18,748 INFO] Step 91950/100000; acc:  41.41; ppl: 18.76; xent: 2.93; lr: 0.00098; 8985/9383 tok/s;  11046 sec
[2018-12-07 03:35:24,673 INFO] Step 92000/100000; acc:  41.15; ppl: 18.64; xent: 2.93; lr: 0.00098; 8439/9741 tok/s;  11052 sec
[2018-12-07 03:35:30,432 INFO] Step 92050/100000; acc:  41.48; ppl: 18.49; xent: 2.92; lr: 0.00098; 8832/9950 tok/s;  11058 sec
[2018-12-07 03:35:36,575 INFO] Step 92100/100000; acc:  40.40; ppl: 19.65; xent: 2.98; lr: 0.00098; 8430/10131 tok/s;  11064 sec
[2018-12-07 03:35:42,614 INFO] Step 92150/100000; acc:  41.61; ppl: 18.35; xent: 2.91; lr: 0.00098; 8254/9395 tok/s;  11070 sec
[2018-12-07 03:35:48,591 INFO] Step 92200/100000; acc:  42.93; ppl: 16.87; xent: 2.83; lr: 0.00098; 8792/9291 tok/s;  11076 sec
[2018-12-07 03:35:54,336 INFO] Step 92250/100000; acc:  41.51; ppl: 18.60; xent: 2.92; lr: 0.00098; 8780/10325 tok/s;  11082 sec
[2018-12-07 03:36:00,906 INFO] Step 92300/100000; acc:  40.75; ppl: 19.28; xent: 2.96; lr: 0.00098; 7713/9256 tok/s;  11088 sec
[2018-12-07 03:36:06,653 INFO] Step 92350/100000; acc:  41.02; ppl: 19.02; xent: 2.95; lr: 0.00098; 8847/10257 tok/s;  11094 sec
[2018-12-07 03:36:12,691 INFO] Step 92400/100000; acc:  42.46; ppl: 17.09; xent: 2.84; lr: 0.00098; 8773/9183 tok/s;  11100 sec
[2018-12-07 03:36:20,752 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 03:36:21,146 INFO] Step 92450/100000; acc:  42.55; ppl: 16.96; xent: 2.83; lr: 0.00098; 5698/6640 tok/s;  11108 sec
[2018-12-07 03:36:27,237 INFO] Step 92500/100000; acc:  41.20; ppl: 18.80; xent: 2.93; lr: 0.00098; 8757/9716 tok/s;  11115 sec
[2018-12-07 03:36:33,165 INFO] Step 92550/100000; acc:  42.78; ppl: 16.96; xent: 2.83; lr: 0.00098; 8359/9438 tok/s;  11120 sec
[2018-12-07 03:36:38,976 INFO] Step 92600/100000; acc:  41.98; ppl: 17.40; xent: 2.86; lr: 0.00098; 8292/10005 tok/s;  11126 sec
[2018-12-07 03:36:44,830 INFO] Step 92650/100000; acc:  42.29; ppl: 17.05; xent: 2.84; lr: 0.00098; 8977/9881 tok/s;  11132 sec
[2018-12-07 03:36:50,757 INFO] Step 92700/100000; acc:  42.04; ppl: 17.43; xent: 2.86; lr: 0.00098; 8420/9762 tok/s;  11138 sec
[2018-12-07 03:36:56,878 INFO] Step 92750/100000; acc:  41.66; ppl: 18.10; xent: 2.90; lr: 0.00098; 8614/9760 tok/s;  11144 sec
[2018-12-07 03:37:03,024 INFO] Step 92800/100000; acc:  40.95; ppl: 19.15; xent: 2.95; lr: 0.00098; 7912/10197 tok/s;  11150 sec
[2018-12-07 03:37:08,566 INFO] Step 92850/100000; acc:  44.27; ppl: 15.27; xent: 2.73; lr: 0.00098; 9714/9686 tok/s;  11156 sec
[2018-12-07 03:37:14,702 INFO] Step 92900/100000; acc:  42.41; ppl: 17.11; xent: 2.84; lr: 0.00098; 9531/9664 tok/s;  11162 sec
[2018-12-07 03:37:20,526 INFO] Step 92950/100000; acc:  42.96; ppl: 17.02; xent: 2.83; lr: 0.00098; 8247/9907 tok/s;  11168 sec
[2018-12-07 03:37:26,384 INFO] Step 93000/100000; acc:  42.87; ppl: 16.89; xent: 2.83; lr: 0.00098; 8023/9838 tok/s;  11174 sec
[2018-12-07 03:37:32,249 INFO] Step 93050/100000; acc:  42.35; ppl: 17.25; xent: 2.85; lr: 0.00098; 9050/9964 tok/s;  11180 sec
[2018-12-07 03:37:38,247 INFO] Step 93100/100000; acc:  41.78; ppl: 17.65; xent: 2.87; lr: 0.00098; 8813/9585 tok/s;  11186 sec
[2018-12-07 03:37:44,255 INFO] Step 93150/100000; acc:  42.05; ppl: 17.46; xent: 2.86; lr: 0.00098; 8437/9780 tok/s;  11192 sec
[2018-12-07 03:37:49,950 INFO] Step 93200/100000; acc:  43.04; ppl: 16.65; xent: 2.81; lr: 0.00098; 8363/9971 tok/s;  11197 sec
[2018-12-07 03:37:56,556 INFO] Step 93250/100000; acc:  41.27; ppl: 18.46; xent: 2.92; lr: 0.00098; 8516/9205 tok/s;  11204 sec
[2018-12-07 03:38:02,426 INFO] Step 93300/100000; acc:  42.44; ppl: 17.47; xent: 2.86; lr: 0.00098; 8274/9860 tok/s;  11210 sec
[2018-12-07 03:38:08,431 INFO] Step 93350/100000; acc:  41.86; ppl: 17.48; xent: 2.86; lr: 0.00098; 8661/9982 tok/s;  11216 sec
[2018-12-07 03:38:14,148 INFO] Step 93400/100000; acc:  42.89; ppl: 16.51; xent: 2.80; lr: 0.00098; 8130/9706 tok/s;  11221 sec
[2018-12-07 03:38:20,252 INFO] Step 93450/100000; acc:  40.62; ppl: 19.26; xent: 2.96; lr: 0.00098; 9201/9711 tok/s;  11228 sec
[2018-12-07 03:38:26,008 INFO] Step 93500/100000; acc:  41.35; ppl: 18.91; xent: 2.94; lr: 0.00098; 8775/10171 tok/s;  11233 sec
[2018-12-07 03:38:32,130 INFO] Step 93550/100000; acc:  42.37; ppl: 17.24; xent: 2.85; lr: 0.00098; 8579/9032 tok/s;  11239 sec
[2018-12-07 03:38:38,145 INFO] Step 93600/100000; acc:  41.36; ppl: 18.82; xent: 2.93; lr: 0.00098; 8206/9842 tok/s;  11245 sec
[2018-12-07 03:38:43,841 INFO] Step 93650/100000; acc:  42.02; ppl: 17.68; xent: 2.87; lr: 0.00098; 9504/9918 tok/s;  11251 sec
[2018-12-07 03:38:49,667 INFO] Step 93700/100000; acc:  40.78; ppl: 19.97; xent: 2.99; lr: 0.00098; 7866/9812 tok/s;  11257 sec
[2018-12-07 03:38:56,221 INFO] Step 93750/100000; acc:  39.36; ppl: 21.52; xent: 3.07; lr: 0.00098; 8895/9183 tok/s;  11264 sec
