[2018-12-07 04:08:53,508 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:08:53,865 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 04:08:53,865 INFO] Building model...
[2018-12-07 04:09:04,433 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 04:09:04,434 INFO] encoder: 28009000
[2018-12-07 04:09:04,434 INFO] decoder: 55063504
[2018-12-07 04:09:04,434 INFO] * number of parameters: 83072504
[2018-12-07 04:09:04,436 INFO] Starting training on GPU: [0]
[2018-12-07 04:09:04,436 INFO] Start training...
[2018-12-07 04:09:06,433 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:09:11,969 INFO] Step 50/100000; acc:   4.60; ppl: 91863.24; xent: 11.43; lr: 0.80000; 9284/10209 tok/s;      6 sec
[2018-12-07 06:39:40,025 INFO] Step 85250/100000; acc:  45.54; ppl: 13.42; xent: 2.60; lr: 0.00313; 9942/10070 tok/s;   9034 sec
[2018-12-07 06:39:45,092 INFO] Step 85300/100000; acc:  45.25; ppl: 14.03; xent: 2.64; lr: 0.00313; 10028/11332 tok/s;   9039 sec
[2018-12-07 06:39:50,373 INFO] Step 85350/100000; acc:  45.10; ppl: 14.17; xent: 2.65; lr: 0.00313; 9501/11019 tok/s;   9044 sec
[2018-12-07 06:39:55,222 INFO] Step 85400/100000; acc:  46.31; ppl: 13.01; xent: 2.57; lr: 0.00313; 9422/11219 tok/s;   9049 sec
[2018-12-07 06:40:01,101 INFO] Step 85450/100000; acc:  43.77; ppl: 15.14; xent: 2.72; lr: 0.00313; 10585/10730 tok/s;   9055 sec
[2018-12-07 06:40:05,843 INFO] Step 85500/100000; acc:  46.22; ppl: 13.24; xent: 2.58; lr: 0.00313; 10691/11669 tok/s;   9059 sec
[2018-12-07 06:40:11,404 INFO] Step 85550/100000; acc:  44.36; ppl: 14.91; xent: 2.70; lr: 0.00313; 9115/11021 tok/s;   9065 sec
[2018-12-07 06:40:16,428 INFO] Step 85600/100000; acc:  45.83; ppl: 13.11; xent: 2.57; lr: 0.00313; 11148/11139 tok/s;   9070 sec
[2018-12-07 06:40:21,541 INFO] Step 85650/100000; acc:  45.07; ppl: 14.20; xent: 2.65; lr: 0.00313; 9014/11366 tok/s;   9075 sec
[2018-12-07 06:40:26,567 INFO] Step 85700/100000; acc:  44.82; ppl: 13.96; xent: 2.64; lr: 0.00313; 11095/11617 tok/s;   9080 sec
[2018-12-07 06:40:31,946 INFO] Step 85750/100000; acc:  44.09; ppl: 15.27; xent: 2.73; lr: 0.00313; 8490/10961 tok/s;   9086 sec
[2018-12-07 06:40:37,071 INFO] Step 85800/100000; acc:  45.03; ppl: 14.19; xent: 2.65; lr: 0.00313; 10266/11001 tok/s;   9091 sec
[2018-12-07 06:40:42,092 INFO] Step 85850/100000; acc:  44.13; ppl: 15.04; xent: 2.71; lr: 0.00313; 9549/11556 tok/s;   9096 sec
[2018-12-07 06:40:47,258 INFO] Step 85900/100000; acc:  43.98; ppl: 14.97; xent: 2.71; lr: 0.00313; 9126/11644 tok/s;   9101 sec
[2018-12-07 06:40:52,463 INFO] Step 85950/100000; acc:  44.62; ppl: 14.55; xent: 2.68; lr: 0.00313; 10704/11199 tok/s;   9106 sec
[2018-12-07 06:40:57,825 INFO] Step 86000/100000; acc:  43.09; ppl: 16.23; xent: 2.79; lr: 0.00313; 10481/10868 tok/s;   9111 sec
[2018-12-07 06:41:03,171 INFO] Step 86050/100000; acc:  42.49; ppl: 16.96; xent: 2.83; lr: 0.00313; 9121/11119 tok/s;   9117 sec
[2018-12-07 06:41:08,214 INFO] Step 86100/100000; acc:  43.77; ppl: 15.49; xent: 2.74; lr: 0.00313; 9912/10967 tok/s;   9122 sec
[2018-12-07 06:41:13,405 INFO] Step 86150/100000; acc:  42.48; ppl: 16.65; xent: 2.81; lr: 0.00313; 10125/11451 tok/s;   9127 sec
[2018-12-07 06:41:18,984 INFO] Step 86200/100000; acc:  42.27; ppl: 17.29; xent: 2.85; lr: 0.00313; 9306/10757 tok/s;   9133 sec
[2018-12-07 06:41:23,956 INFO] Step 86250/100000; acc:  43.56; ppl: 15.73; xent: 2.76; lr: 0.00313; 10256/11467 tok/s;   9138 sec
[2018-12-07 06:41:29,028 INFO] Step 86300/100000; acc:  43.46; ppl: 15.92; xent: 2.77; lr: 0.00313; 9063/11268 tok/s;   9143 sec
[2018-12-07 06:41:34,591 INFO] Step 86350/100000; acc:  43.58; ppl: 15.73; xent: 2.76; lr: 0.00313; 10317/10201 tok/s;   9148 sec
[2018-12-07 06:41:40,308 INFO] Step 86400/100000; acc:  42.13; ppl: 17.09; xent: 2.84; lr: 0.00313; 9451/10547 tok/s;   9154 sec
[2018-12-07 06:41:44,983 INFO] Step 86450/100000; acc:  44.67; ppl: 14.56; xent: 2.68; lr: 0.00313; 9474/11399 tok/s;   9159 sec
[2018-12-07 06:41:50,303 INFO] Step 86500/100000; acc:  43.67; ppl: 15.79; xent: 2.76; lr: 0.00313; 10441/11144 tok/s;   9164 sec
[2018-12-07 06:41:55,767 INFO] Step 86550/100000; acc:  42.81; ppl: 16.69; xent: 2.81; lr: 0.00313; 9140/11108 tok/s;   9169 sec
[2018-12-07 06:42:01,039 INFO] Step 86600/100000; acc:  44.52; ppl: 14.59; xent: 2.68; lr: 0.00313; 10080/10415 tok/s;   9175 sec
[2018-12-07 06:42:06,191 INFO] Step 86650/100000; acc:  43.63; ppl: 15.70; xent: 2.75; lr: 0.00313; 9758/11389 tok/s;   9180 sec
[2018-12-07 06:42:11,066 INFO] Step 86700/100000; acc:  44.49; ppl: 14.59; xent: 2.68; lr: 0.00313; 9256/11564 tok/s;   9185 sec
[2018-12-07 06:42:16,614 INFO] Step 86750/100000; acc:  43.45; ppl: 15.63; xent: 2.75; lr: 0.00313; 10226/10721 tok/s;   9190 sec
[2018-12-07 06:42:21,796 INFO] Step 86800/100000; acc:  43.42; ppl: 15.79; xent: 2.76; lr: 0.00313; 10210/11359 tok/s;   9195 sec
[2018-12-07 06:42:27,243 INFO] Step 86850/100000; acc:  43.98; ppl: 15.36; xent: 2.73; lr: 0.00313; 9573/10665 tok/s;   9201 sec
[2018-12-07 06:42:32,404 INFO] Step 86900/100000; acc:  43.37; ppl: 15.86; xent: 2.76; lr: 0.00313; 9753/11512 tok/s;   9206 sec
[2018-12-07 06:42:37,910 INFO] Step 86950/100000; acc:  44.36; ppl: 14.45; xent: 2.67; lr: 0.00313; 9539/10194 tok/s;   9211 sec
[2018-12-07 06:42:42,849 INFO] Step 87000/100000; acc:  44.52; ppl: 14.88; xent: 2.70; lr: 0.00313; 10109/11724 tok/s;   9216 sec
[2018-12-07 06:42:48,547 INFO] Step 87050/100000; acc:  44.15; ppl: 15.21; xent: 2.72; lr: 0.00313; 9116/10383 tok/s;   9222 sec
[2018-12-07 06:42:53,234 INFO] Step 87100/100000; acc:  45.30; ppl: 13.91; xent: 2.63; lr: 0.00313; 9844/11709 tok/s;   9227 sec
[2018-12-07 06:42:58,806 INFO] Step 87150/100000; acc:  43.39; ppl: 16.02; xent: 2.77; lr: 0.00313; 9728/11046 tok/s;   9232 sec
[2018-12-07 06:43:03,995 INFO] Step 87200/100000; acc:  43.70; ppl: 15.45; xent: 2.74; lr: 0.00313; 10418/11484 tok/s;   9238 sec
[2018-12-07 06:43:09,192 INFO] Step 87250/100000; acc:  45.51; ppl: 13.76; xent: 2.62; lr: 0.00313; 10069/10690 tok/s;   9243 sec
[2018-12-07 06:43:14,513 INFO] Step 87300/100000; acc:  45.42; ppl: 13.80; xent: 2.62; lr: 0.00313; 9452/10591 tok/s;   9248 sec
[2018-12-07 06:43:18,022 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 06:43:22,104 INFO] Step 87350/100000; acc:  44.72; ppl: 14.48; xent: 2.67; lr: 0.00313; 6193/7678 tok/s;   9256 sec
[2018-12-07 06:43:27,545 INFO] Step 87400/100000; acc:  44.07; ppl: 15.29; xent: 2.73; lr: 0.00313; 10190/10826 tok/s;   9261 sec
[2018-12-07 06:43:32,656 INFO] Step 87450/100000; acc:  43.36; ppl: 15.87; xent: 2.76; lr: 0.00313; 9457/12151 tok/s;   9266 sec
[2018-12-07 06:43:38,050 INFO] Step 87500/100000; acc:  45.21; ppl: 13.94; xent: 2.63; lr: 0.00313; 10318/10517 tok/s;   9272 sec
[2018-12-07 06:43:43,112 INFO] Step 87550/100000; acc:  45.22; ppl: 13.97; xent: 2.64; lr: 0.00313; 9556/11348 tok/s;   9277 sec
[2018-12-07 06:43:48,199 INFO] Step 87600/100000; acc:  46.66; ppl: 12.82; xent: 2.55; lr: 0.00313; 10327/10800 tok/s;   9282 sec
[2018-12-07 06:43:53,480 INFO] Step 87650/100000; acc:  44.27; ppl: 14.89; xent: 2.70; lr: 0.00313; 8715/11036 tok/s;   9287 sec
[2018-12-07 06:43:58,758 INFO] Step 87700/100000; acc:  45.52; ppl: 13.64; xent: 2.61; lr: 0.00313; 10444/10910 tok/s;   9292 sec
[2018-12-07 06:44:03,971 INFO] Step 87750/100000; acc:  43.70; ppl: 15.42; xent: 2.74; lr: 0.00313; 9523/11995 tok/s;   9298 sec
[2018-12-07 06:44:09,036 INFO] Step 87800/100000; acc:  45.87; ppl: 13.26; xent: 2.58; lr: 0.00313; 9850/10904 tok/s;   9303 sec
[2018-12-07 06:44:14,666 INFO] Step 87850/100000; acc:  44.68; ppl: 14.44; xent: 2.67; lr: 0.00313; 9845/10355 tok/s;   9308 sec
[2018-12-07 06:44:19,919 INFO] Step 87900/100000; acc:  44.96; ppl: 14.43; xent: 2.67; lr: 0.00313; 9382/11127 tok/s;   9313 sec
[2018-12-07 06:44:24,714 INFO] Step 87950/100000; acc:  46.61; ppl: 12.83; xent: 2.55; lr: 0.00313; 10355/11451 tok/s;   9318 sec
[2018-12-07 06:44:30,197 INFO] Step 88000/100000; acc:  44.36; ppl: 14.64; xent: 2.68; lr: 0.00313; 9685/11062 tok/s;   9324 sec
[2018-12-07 06:44:35,362 INFO] Step 88050/100000; acc:  45.93; ppl: 13.21; xent: 2.58; lr: 0.00313; 10409/10962 tok/s;   9329 sec
[2018-12-07 06:44:40,730 INFO] Step 88100/100000; acc:  44.41; ppl: 14.91; xent: 2.70; lr: 0.00313; 9641/11406 tok/s;   9334 sec
[2018-12-07 06:44:46,190 INFO] Step 88150/100000; acc:  45.55; ppl: 13.51; xent: 2.60; lr: 0.00313; 10824/10538 tok/s;   9340 sec
[2018-12-07 06:44:51,199 INFO] Step 88200/100000; acc:  44.72; ppl: 14.56; xent: 2.68; lr: 0.00313; 8220/11618 tok/s;   9345 sec
[2018-12-07 06:44:56,210 INFO] Step 88250/100000; acc:  46.30; ppl: 12.70; xent: 2.54; lr: 0.00313; 10683/11181 tok/s;   9350 sec
[2018-12-07 06:45:01,573 INFO] Step 88300/100000; acc:  43.85; ppl: 15.35; xent: 2.73; lr: 0.00313; 9621/11110 tok/s;   9355 sec
[2018-12-07 06:45:06,703 INFO] Step 88350/100000; acc:  45.31; ppl: 13.96; xent: 2.64; lr: 0.00313; 9898/10907 tok/s;   9360 sec
[2018-12-07 06:45:12,183 INFO] Step 88400/100000; acc:  42.96; ppl: 15.87; xent: 2.76; lr: 0.00313; 8929/11097 tok/s;   9366 sec
[2018-12-07 06:45:17,134 INFO] Step 88450/100000; acc:  44.42; ppl: 14.52; xent: 2.68; lr: 0.00313; 9850/11599 tok/s;   9371 sec
[2018-12-07 06:45:22,610 INFO] Step 88500/100000; acc:  44.57; ppl: 14.47; xent: 2.67; lr: 0.00313; 10152/10672 tok/s;   9376 sec
[2018-12-07 06:45:27,260 INFO] Step 88550/100000; acc:  44.09; ppl: 15.25; xent: 2.72; lr: 0.00313; 9243/12196 tok/s;   9381 sec
[2018-12-07 06:45:32,943 INFO] Step 88600/100000; acc:  42.63; ppl: 16.71; xent: 2.82; lr: 0.00313; 10130/10350 tok/s;   9387 sec
[2018-12-07 06:45:38,270 INFO] Step 88650/100000; acc:  43.25; ppl: 16.12; xent: 2.78; lr: 0.00313; 10043/10779 tok/s;   9392 sec
[2018-12-07 06:45:43,467 INFO] Step 88700/100000; acc:  42.35; ppl: 16.86; xent: 2.82; lr: 0.00313; 8848/11362 tok/s;   9397 sec
[2018-12-07 06:45:49,058 INFO] Step 88750/100000; acc:  42.40; ppl: 17.00; xent: 2.83; lr: 0.00313; 10439/10698 tok/s;   9403 sec
[2018-12-07 06:45:53,951 INFO] Step 88800/100000; acc:  44.50; ppl: 14.92; xent: 2.70; lr: 0.00313; 10155/11096 tok/s;   9408 sec
[2018-12-07 06:45:59,288 INFO] Step 88850/100000; acc:  42.04; ppl: 17.36; xent: 2.85; lr: 0.00313; 8674/11580 tok/s;   9413 sec
[2018-12-07 06:46:04,774 INFO] Step 88900/100000; acc:  43.66; ppl: 15.44; xent: 2.74; lr: 0.00313; 10199/10271 tok/s;   9418 sec
[2018-12-07 06:46:10,088 INFO] Step 88950/100000; acc:  43.13; ppl: 16.03; xent: 2.77; lr: 0.00313; 9390/10685 tok/s;   9424 sec
[2018-12-07 06:46:15,110 INFO] Step 89000/100000; acc:  43.74; ppl: 15.34; xent: 2.73; lr: 0.00313; 9907/11270 tok/s;   9429 sec
[2018-12-07 06:46:20,210 INFO] Step 89050/100000; acc:  43.86; ppl: 15.29; xent: 2.73; lr: 0.00313; 10037/11011 tok/s;   9434 sec
[2018-12-07 06:46:25,729 INFO] Step 89100/100000; acc:  43.06; ppl: 16.28; xent: 2.79; lr: 0.00313; 9829/10726 tok/s;   9439 sec
[2018-12-07 06:46:30,692 INFO] Step 89150/100000; acc:  43.61; ppl: 15.48; xent: 2.74; lr: 0.00313; 9443/11490 tok/s;   9444 sec
[2018-12-07 06:46:36,098 INFO] Step 89200/100000; acc:  43.50; ppl: 15.69; xent: 2.75; lr: 0.00313; 10355/11060 tok/s;   9450 sec
[2018-12-07 06:46:41,288 INFO] Step 89250/100000; acc:  44.32; ppl: 14.83; xent: 2.70; lr: 0.00313; 8788/10791 tok/s;   9455 sec
[2018-12-07 06:46:46,540 INFO] Step 89300/100000; acc:  43.48; ppl: 15.74; xent: 2.76; lr: 0.00313; 9816/11524 tok/s;   9460 sec
[2018-12-07 06:46:51,980 INFO] Step 89350/100000; acc:  43.03; ppl: 16.14; xent: 2.78; lr: 0.00313; 10271/10894 tok/s;   9466 sec
[2018-12-07 06:46:57,244 INFO] Step 89400/100000; acc:  43.85; ppl: 15.40; xent: 2.73; lr: 0.00313; 10076/11084 tok/s;   9471 sec
[2018-12-07 06:47:02,519 INFO] Step 89450/100000; acc:  43.24; ppl: 16.19; xent: 2.78; lr: 0.00313; 9597/11381 tok/s;   9476 sec
[2018-12-07 06:47:07,740 INFO] Step 89500/100000; acc:  45.54; ppl: 13.64; xent: 2.61; lr: 0.00313; 10487/10409 tok/s;   9481 sec
[2018-12-07 06:47:12,927 INFO] Step 89550/100000; acc:  44.58; ppl: 14.60; xent: 2.68; lr: 0.00313; 9299/11007 tok/s;   9486 sec
[2018-12-07 06:47:18,323 INFO] Step 89600/100000; acc:  44.04; ppl: 15.37; xent: 2.73; lr: 0.00313; 9295/10917 tok/s;   9492 sec
[2018-12-07 06:47:23,364 INFO] Step 89650/100000; acc:  45.54; ppl: 13.73; xent: 2.62; lr: 0.00313; 9426/11009 tok/s;   9497 sec
[2018-12-07 06:47:28,668 INFO] Step 89700/100000; acc:  44.26; ppl: 15.34; xent: 2.73; lr: 0.00313; 9946/11102 tok/s;   9502 sec
[2018-12-07 06:47:34,105 INFO] Step 89750/100000; acc:  43.22; ppl: 16.22; xent: 2.79; lr: 0.00313; 9809/11355 tok/s;   9508 sec
[2018-12-07 06:47:39,184 INFO] Step 89800/100000; acc:  44.75; ppl: 14.47; xent: 2.67; lr: 0.00313; 10238/11294 tok/s;   9513 sec
[2018-12-07 06:47:44,382 INFO] Step 89850/100000; acc:  45.43; ppl: 13.87; xent: 2.63; lr: 0.00313; 9888/10613 tok/s;   9518 sec
[2018-12-07 06:47:49,843 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 06:47:51,971 INFO] Step 89900/100000; acc:  45.44; ppl: 13.92; xent: 2.63; lr: 0.00313; 6047/7490 tok/s;   9526 sec
[2018-12-07 06:47:57,182 INFO] Step 89950/100000; acc:  43.95; ppl: 15.47; xent: 2.74; lr: 0.00313; 10379/11511 tok/s;   9531 sec
[2018-12-07 06:48:02,355 INFO] Step 90000/100000; acc:  44.50; ppl: 14.82; xent: 2.70; lr: 0.00078; 9519/11426 tok/s;   9536 sec
[2018-12-07 06:48:02,361 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 06:48:03,489 INFO] Validation perplexity: 101.619
[2018-12-07 06:48:03,489 INFO] Validation accuracy: 29.0773
[2018-12-07 06:48:03,490 INFO] Saving checkpoint iwslt-model_step_90000.pt
[2018-12-07 06:48:10,301 INFO] Step 90050/100000; acc:  43.47; ppl: 15.57; xent: 2.75; lr: 0.00078; 7339/7876 tok/s;   9544 sec
[2018-12-07 06:48:15,397 INFO] Step 90100/100000; acc:  46.54; ppl: 12.88; xent: 2.56; lr: 0.00078; 9837/10458 tok/s;   9549 sec
[2018-12-07 06:48:20,721 INFO] Step 90150/100000; acc:  44.29; ppl: 14.72; xent: 2.69; lr: 0.00078; 10389/11499 tok/s;   9554 sec
[2018-12-07 06:48:25,774 INFO] Step 90200/100000; acc:  45.54; ppl: 13.73; xent: 2.62; lr: 0.00078; 8790/10867 tok/s;   9559 sec
[2018-12-07 06:48:30,737 INFO] Step 90250/100000; acc:  45.96; ppl: 13.45; xent: 2.60; lr: 0.00078; 9072/11083 tok/s;   9564 sec
[2018-12-07 06:48:36,238 INFO] Step 90300/100000; acc:  43.62; ppl: 15.52; xent: 2.74; lr: 0.00078; 10644/11501 tok/s;   9570 sec
[2018-12-07 06:48:41,187 INFO] Step 90350/100000; acc:  45.28; ppl: 14.22; xent: 2.65; lr: 0.00078; 10077/11798 tok/s;   9575 sec
[2018-12-07 06:48:46,454 INFO] Step 90400/100000; acc:  45.79; ppl: 13.40; xent: 2.60; lr: 0.00078; 9488/10426 tok/s;   9580 sec
[2018-12-07 06:48:51,551 INFO] Step 90450/100000; acc:  44.43; ppl: 14.66; xent: 2.68; lr: 0.00078; 9930/11701 tok/s;   9585 sec
[2018-12-07 06:48:56,698 INFO] Step 90500/100000; acc:  46.10; ppl: 13.23; xent: 2.58; lr: 0.00078; 10262/10866 tok/s;   9590 sec
[2018-12-07 06:49:01,831 INFO] Step 90550/100000; acc:  45.43; ppl: 13.76; xent: 2.62; lr: 0.00078; 9276/11191 tok/s;   9595 sec
[2018-12-07 06:49:07,213 INFO] Step 90600/100000; acc:  45.25; ppl: 13.89; xent: 2.63; lr: 0.00078; 10837/10804 tok/s;   9601 sec
[2018-12-07 06:49:12,322 INFO] Step 90650/100000; acc:  45.34; ppl: 14.07; xent: 2.64; lr: 0.00078; 9678/11503 tok/s;   9606 sec
[2018-12-07 06:49:18,014 INFO] Step 90700/100000; acc:  44.85; ppl: 14.33; xent: 2.66; lr: 0.00078; 10115/10693 tok/s;   9612 sec
[2018-12-07 06:49:23,098 INFO] Step 90750/100000; acc:  45.79; ppl: 13.48; xent: 2.60; lr: 0.00078; 9489/10955 tok/s;   9617 sec
[2018-12-07 06:49:28,186 INFO] Step 90800/100000; acc:  45.33; ppl: 13.76; xent: 2.62; lr: 0.00078; 10272/11472 tok/s;   9622 sec
[2018-12-07 06:49:33,430 INFO] Step 90850/100000; acc:  43.92; ppl: 14.91; xent: 2.70; lr: 0.00078; 10193/11409 tok/s;   9627 sec
[2018-12-07 06:49:38,704 INFO] Step 90900/100000; acc:  45.27; ppl: 14.21; xent: 2.65; lr: 0.00078; 8648/10654 tok/s;   9632 sec
[2018-12-07 06:49:44,006 INFO] Step 90950/100000; acc:  43.81; ppl: 15.47; xent: 2.74; lr: 0.00078; 10032/11242 tok/s;   9638 sec
[2018-12-07 06:49:49,088 INFO] Step 91000/100000; acc:  44.88; ppl: 13.95; xent: 2.64; lr: 0.00078; 9503/11068 tok/s;   9643 sec
[2018-12-07 06:49:54,443 INFO] Step 91050/100000; acc:  43.77; ppl: 15.22; xent: 2.72; lr: 0.00078; 9951/11263 tok/s;   9648 sec
[2018-12-07 06:49:59,105 INFO] Step 91100/100000; acc:  45.10; ppl: 14.22; xent: 2.65; lr: 0.00078; 8940/11837 tok/s;   9653 sec
[2018-12-07 06:50:04,846 INFO] Step 91150/100000; acc:  42.76; ppl: 16.65; xent: 2.81; lr: 0.00078; 10465/10492 tok/s;   9658 sec
[2018-12-07 06:50:10,407 INFO] Step 91200/100000; acc:  42.44; ppl: 16.94; xent: 2.83; lr: 0.00078; 9404/10778 tok/s;   9664 sec
[2018-12-07 06:50:15,420 INFO] Step 91250/100000; acc:  44.25; ppl: 15.27; xent: 2.73; lr: 0.00078; 9852/10963 tok/s;   9669 sec
[2018-12-07 06:50:20,724 INFO] Step 91300/100000; acc:  42.95; ppl: 16.38; xent: 2.80; lr: 0.00078; 10362/11167 tok/s;   9674 sec
[2018-12-07 06:50:26,073 INFO] Step 91350/100000; acc:  42.78; ppl: 16.81; xent: 2.82; lr: 0.00078; 9587/11025 tok/s;   9680 sec
[2018-12-07 06:50:31,115 INFO] Step 91400/100000; acc:  43.33; ppl: 15.99; xent: 2.77; lr: 0.00078; 9132/11499 tok/s;   9685 sec
[2018-12-07 06:50:36,286 INFO] Step 91450/100000; acc:  43.92; ppl: 15.25; xent: 2.72; lr: 0.00078; 9641/10653 tok/s;   9690 sec
[2018-12-07 06:50:41,607 INFO] Step 91500/100000; acc:  42.88; ppl: 16.32; xent: 2.79; lr: 0.00078; 10055/10931 tok/s;   9695 sec
[2018-12-07 06:50:47,274 INFO] Step 91550/100000; acc:  42.42; ppl: 16.93; xent: 2.83; lr: 0.00078; 9318/10713 tok/s;   9701 sec
[2018-12-07 06:50:52,024 INFO] Step 91600/100000; acc:  45.09; ppl: 13.99; xent: 2.64; lr: 0.00078; 10281/10903 tok/s;   9706 sec
[2018-12-07 06:50:57,629 INFO] Step 91650/100000; acc:  42.70; ppl: 16.62; xent: 2.81; lr: 0.00078; 9961/11246 tok/s;   9711 sec
[2018-12-07 06:51:02,770 INFO] Step 91700/100000; acc:  44.08; ppl: 15.29; xent: 2.73; lr: 0.00078; 9371/10865 tok/s;   9716 sec
[2018-12-07 06:51:07,981 INFO] Step 91750/100000; acc:  43.69; ppl: 15.53; xent: 2.74; lr: 0.00078; 10039/11167 tok/s;   9722 sec
[2018-12-07 06:51:13,087 INFO] Step 91800/100000; acc:  44.74; ppl: 14.51; xent: 2.67; lr: 0.00078; 9557/10782 tok/s;   9727 sec
[2018-12-07 06:51:18,169 INFO] Step 91850/100000; acc:  43.35; ppl: 15.83; xent: 2.76; lr: 0.00078; 9047/11897 tok/s;   9732 sec
[2018-12-07 06:51:23,747 INFO] Step 91900/100000; acc:  43.13; ppl: 16.00; xent: 2.77; lr: 0.00078; 10414/10766 tok/s;   9737 sec
[2018-12-07 06:51:28,811 INFO] Step 91950/100000; acc:  44.43; ppl: 14.85; xent: 2.70; lr: 0.00078; 10595/11200 tok/s;   9742 sec
[2018-12-07 06:51:34,290 INFO] Step 92000/100000; acc:  43.11; ppl: 16.29; xent: 2.79; lr: 0.00078; 9542/10944 tok/s;   9748 sec
[2018-12-07 06:51:39,426 INFO] Step 92050/100000; acc:  45.34; ppl: 13.95; xent: 2.64; lr: 0.00078; 9814/10604 tok/s;   9753 sec
[2018-12-07 06:51:44,787 INFO] Step 92100/100000; acc:  43.95; ppl: 15.04; xent: 2.71; lr: 0.00078; 9096/10902 tok/s;   9758 sec
[2018-12-07 06:51:49,998 INFO] Step 92150/100000; acc:  44.04; ppl: 15.29; xent: 2.73; lr: 0.00078; 10112/11448 tok/s;   9764 sec
[2018-12-07 06:51:55,390 INFO] Step 92200/100000; acc:  45.17; ppl: 14.32; xent: 2.66; lr: 0.00078; 9426/10518 tok/s;   9769 sec
[2018-12-07 06:52:00,377 INFO] Step 92250/100000; acc:  44.93; ppl: 14.39; xent: 2.67; lr: 0.00078; 9977/11349 tok/s;   9774 sec
[2018-12-07 06:52:05,830 INFO] Step 92300/100000; acc:  43.53; ppl: 16.02; xent: 2.77; lr: 0.00078; 9159/11316 tok/s;   9779 sec
[2018-12-07 06:52:10,905 INFO] Step 92350/100000; acc:  44.40; ppl: 14.66; xent: 2.69; lr: 0.00078; 10770/11441 tok/s;   9784 sec
[2018-12-07 06:52:16,084 INFO] Step 92400/100000; acc:  45.67; ppl: 13.42; xent: 2.60; lr: 0.00078; 9864/10433 tok/s;   9790 sec
[2018-12-07 06:52:23,678 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 06:52:24,118 INFO] Step 92450/100000; acc:  44.07; ppl: 15.12; xent: 2.72; lr: 0.00078; 6276/7574 tok/s;   9798 sec
[2018-12-07 06:52:29,225 INFO] Step 92500/100000; acc:  45.68; ppl: 13.87; xent: 2.63; lr: 0.00078; 9779/10835 tok/s;   9803 sec
[2018-12-07 06:52:34,560 INFO] Step 92550/100000; acc:  43.88; ppl: 15.29; xent: 2.73; lr: 0.00078; 10174/11341 tok/s;   9808 sec
[2018-12-07 06:52:39,837 INFO] Step 92600/100000; acc:  43.16; ppl: 16.00; xent: 2.77; lr: 0.00078; 9500/12023 tok/s;   9813 sec
[2018-12-07 06:52:44,959 INFO] Step 92650/100000; acc:  46.49; ppl: 12.94; xent: 2.56; lr: 0.00078; 9907/10360 tok/s;   9819 sec
[2018-12-07 06:52:50,337 INFO] Step 92700/100000; acc:  44.36; ppl: 14.55; xent: 2.68; lr: 0.00078; 10622/11305 tok/s;   9824 sec
[2018-12-07 06:52:55,490 INFO] Step 92750/100000; acc:  46.08; ppl: 13.30; xent: 2.59; lr: 0.00078; 8716/10483 tok/s;   9829 sec
[2018-12-07 06:53:00,746 INFO] Step 92800/100000; acc:  45.07; ppl: 14.37; xent: 2.67; lr: 0.00078; 9636/11133 tok/s;   9834 sec
[2018-12-07 06:53:05,974 INFO] Step 92850/100000; acc:  44.88; ppl: 14.34; xent: 2.66; lr: 0.00078; 10013/11172 tok/s;   9840 sec
[2018-12-07 06:53:10,874 INFO] Step 92900/100000; acc:  44.39; ppl: 14.84; xent: 2.70; lr: 0.00078; 9300/12427 tok/s;   9844 sec
[2018-12-07 06:53:16,456 INFO] Step 92950/100000; acc:  46.08; ppl: 13.27; xent: 2.59; lr: 0.00078; 10421/9896 tok/s;   9850 sec
